Input:  data/interim/combined_filtered.parquet
Output: data/processed

[1/4] Computing quality filter...
Quality filter: 1037/1411 patients passed

[2/4] Processing patients...

Streaming batches: 0it [00:00, ?it/s]
Streaming batches: 2it [00:00, 19.63it/s]
Streaming batches: 4it [00:00, 19.08it/s]
Streaming batches: 7it [00:00, 20.44it/s]
Streaming batches: 10it [00:00, 21.59it/s]
Streaming batches: 13it [00:00, 22.34it/s]
Streaming batches: 16it [00:00, 22.93it/s]
Streaming batches: 20it [00:00, 25.05it/s]
Processing patients:  83%|████████▎ | 860/1037 [04:34<00:08, 20.88it/s]
Processing patients:  83%|████████▎ | 863/1037 [04:35<00:08, 21.65it/s]
Processing patients:  84%|████████▎ | 866/1037 [04:35<00:08, 21.32it/s]
Processing patients:  84%|████████▍ | 869/1037 [04:35<00:07, 21.27it/s]
Processing patients:  84%|████████▍ | 872/1037 [04:35<00:07, 21.07it/s]
Processing patients:  84%|████████▍ | 875/1037 [04:35<00:07, 21.03it/s]
Processing patients:  85%|████████▍ | 878/1037 [04:35<00:07, 20.97it/s]
Processing patients:  85%|████████▍ | 881/1037 [04:35<00:07, 20.87it/s]
Processing patients:  85%|████████▌ | 884/1037 [04:36<00:07, 20.78it/s]
Processing patients:  86%|████████▌ | 887/1037 [04:36<00:07, 20.80it/s]
Processing patients:  86%|████████▌ | 890/1037 [04:36<00:07, 20.83it/s]
Processing patients:  86%|████████▌ | 893/1037 [04:36<00:06, 20.85it/s]
Processing patients:  86%|████████▋ | 896/1037 [04:36<00:06, 20.79it/s]
Processing patients:  87%|████████▋ | 899/1037 [04:36<00:06, 21.03it/s]
Processing patients:  87%|████████▋ | 902/1037 [04:36<00:06, 20.86it/s]
Processing patients:  87%|████████▋ | 905/1037 [04:37<00:06, 20.94it/s]
Processing patients:  88%|████████▊ | 908/1037 [04:37<00:06, 20.70it/s]
Processing patients:  88%|████████▊ | 911/1037 [04:37<00:05, 21.36it/s]
Processing patients:  88%|████████▊ | 914/1037 [04:37<00:05, 21.06it/s]
Processing patients:  88%|████████▊ | 917/1037 [04:37<00:05, 21.02it/s]
Processing patients:  89%|████████▊ | 920/1037 [04:37<00:05, 20.95it/s]
Processing patients:  89%|████████▉ | 923/1037 [04:37<00:05, 20.96it/s]
Processing patients:  89%|████████▉ | 926/1037 [04:38<00:05, 20.86it/s]
Processing patients:  90%|████████▉ | 929/1037 [04:38<00:05, 20.80it/s]
Processing patients:  90%|████████▉ | 932/1037 [04:38<00:05, 20.84it/s]
Processing patients:  90%|█████████ | 935/1037 [04:38<00:04, 20.99it/s]
Processing patients:  90%|█████████ | 938/1037 [04:38<00:04, 21.02it/s]
Processing patients:  91%|█████████ | 941/1037 [04:38<00:04, 21.10it/s]
Processing patients:  91%|█████████ | 944/1037 [04:38<00:04, 20.95it/s]
Processing patients:  91%|█████████▏| 947/1037 [04:39<00:04, 20.88it/s]
Processing patients:  92%|█████████▏| 950/1037 [04:39<00:04, 20.68it/s]
Processing patients:  92%|█████████▏| 953/1037 [04:39<00:04, 20.81it/s]
Processing patients:  92%|█████████▏| 956/1037 [04:39<00:03, 21.49it/s]
Processing patients:  92%|█████████▏| 959/1037 [04:39<00:03, 21.15it/s]
Processing patients:  93%|█████████▎| 962/1037 [04:39<00:03, 21.04it/s]
Processing patients:  93%|█████████▎| 965/1037 [04:39<00:03, 21.34it/s]
Processing patients:  93%|█████████▎| 968/1037 [04:40<00:03, 21.06it/s]
Processing patients:  94%|█████████▎| 971/1037 [04:40<00:03, 20.97it/s]
Processing patients:  94%|█████████▍| 974/1037 [04:40<00:03, 20.94it/s]
Processing patients:  94%|█████████▍| 977/1037 [04:40<00:02, 21.39it/s]
Processing patients:  95%|█████████▍| 980/1037 [04:40<00:02, 21.91it/s]
Processing patients:  95%|█████████▍| 983/1037 [04:40<00:02, 21.69it/s]
Processing patients:  95%|█████████▌| 986/1037 [04:40<00:02, 21.45it/s]
Processing patients:  95%|█████████▌| 989/1037 [04:41<00:02, 21.27it/s]
Processing patients:  96%|█████████▌| 992/1037 [04:41<00:02, 20.84it/s]
Processing patients:  96%|█████████▌| 995/1037 [04:41<00:02, 20.70it/s]
Processing patients:  96%|█████████▌| 998/1037 [04:41<00:01, 20.65it/s]
Processing patients:  97%|█████████▋| 1001/1037 [04:41<00:01, 20.76it/s]
Processing patients:  97%|█████████▋| 1004/1037 [04:41<00:01, 21.51it/s]
Processing patients:  97%|█████████▋| 1007/1037 [04:41<00:01, 21.33it/s]
Processing patients:  97%|█████████▋| 1010/1037 [04:42<00:01, 21.23it/s]
Processing patients:  98%|█████████▊| 1013/1037 [04:42<00:01, 21.05it/s]
Processing patients:  98%|█████████▊| 1016/1037 [04:42<00:00, 21.09it/s]
Processing patients:  98%|█████████▊| 1019/1037 [04:42<00:00, 21.07it/s]
Processing patients:  99%|█████████▊| 1022/1037 [04:42<00:00, 21.00it/s]
Processing patients:  99%|█████████▉| 1025/1037 [04:42<00:00, 21.96it/s]
Processing patients:  99%|█████████▉| 1028/1037 [04:42<00:00, 21.35it/s]
Processing patients:  99%|█████████▉| 1031/1037 [04:43<00:00, 21.20it/s]
Processing patients: 100%|█████████▉| 1034/1037 [04:43<00:00, 21.90it/s]
Processing patients: 100%|██████████| 1037/1037 [04:43<00:00, 21.61it/s]
Processing patients: 100%|██████████| 1037/1037 [04:43<00:00,  3.66it/s]

[4/4] Done.
  Patients processed:    1037/1037
  Total windows:         1,000,961
  Output directory:      data/processed
