Global CGM scaler: mean=144.40  std=57.11
Global PI  scaler: mean=-3.0571  std=4.2167
Global RA  scaler: mean=0.6317  std=2.4786
Input:  data/interim/combined_filtered.parquet
Output: data/processed/adults_global_norm

[1/4] Computing quality filter...
Quality filter: 1037/1411 patients passed

[2/4] Processing patients...

Streaming batches: 0it [00:00, ?it/s]
Streaming batches: 2it [00:00, 18.98it/s]
Streaming batches: 4it [00:00, 19.26it/s]
Streaming batches: 7it [00:00, 21.29it/s]
Streaming batches: 10it [00:00, 21.92it/s]
Streaming batches: 13it [00:00, 23.17it/s]
Streaming batches: 16it [00:00, 24.09it/s]
Streaming batches: 20it [00:00, 26.37it/s]
Streaming batches: 23it [00:00, 26.96it/s]
Streaming batches: 26it [00:01, 26.87it/s]
Streaming batches: 29it [00:01, 26.53it/s]
Processing patients:  80%|███████▉  | 825/1037 [04:27<00:09, 22.53it/s]
Processing patients:  80%|███████▉  | 828/1037 [04:27<00:09, 22.35it/s]
Processing patients:  80%|████████  | 831/1037 [04:27<00:09, 22.36it/s]
Processing patients:  80%|████████  | 834/1037 [04:28<00:09, 22.31it/s]
Processing patients:  81%|████████  | 837/1037 [04:28<00:08, 22.38it/s]
Processing patients:  81%|████████  | 840/1037 [04:28<00:08, 22.41it/s]
Processing patients:  81%|████████▏ | 843/1037 [04:28<00:08, 22.54it/s]
Processing patients:  82%|████████▏ | 846/1037 [04:28<00:08, 22.61it/s]
Processing patients:  82%|████████▏ | 849/1037 [04:28<00:08, 22.56it/s]
Processing patients:  82%|████████▏ | 852/1037 [04:28<00:08, 22.53it/s]
Processing patients:  82%|████████▏ | 855/1037 [04:29<00:07, 22.82it/s]
Processing patients:  83%|████████▎ | 858/1037 [04:29<00:07, 22.68it/s]
Processing patients:  83%|████████▎ | 861/1037 [04:29<00:07, 22.35it/s]
Processing patients:  83%|████████▎ | 864/1037 [04:29<00:07, 23.35it/s]
Processing patients:  84%|████████▎ | 867/1037 [04:29<00:07, 23.16it/s]
Processing patients:  84%|████████▍ | 870/1037 [04:29<00:07, 22.88it/s]
Processing patients:  84%|████████▍ | 873/1037 [04:29<00:07, 22.45it/s]
Processing patients:  84%|████████▍ | 876/1037 [04:29<00:07, 22.37it/s]
Processing patients:  85%|████████▍ | 879/1037 [04:30<00:07, 22.42it/s]
Processing patients:  85%|████████▌ | 882/1037 [04:30<00:06, 22.48it/s]
Processing patients:  85%|████████▌ | 885/1037 [04:30<00:06, 22.48it/s]
Processing patients:  86%|████████▌ | 888/1037 [04:30<00:06, 22.53it/s]
Processing patients:  86%|████████▌ | 891/1037 [04:30<00:06, 22.55it/s]
Processing patients:  86%|████████▌ | 894/1037 [04:30<00:06, 22.47it/s]
Processing patients:  86%|████████▋ | 897/1037 [04:30<00:06, 22.43it/s]
Processing patients:  87%|████████▋ | 900/1037 [04:31<00:06, 22.79it/s]
Processing patients:  87%|████████▋ | 903/1037 [04:31<00:05, 22.74it/s]
Processing patients:  87%|████████▋ | 906/1037 [04:31<00:05, 22.72it/s]
Processing patients:  88%|████████▊ | 909/1037 [04:31<00:05, 22.63it/s]
Processing patients:  88%|████████▊ | 912/1037 [04:31<00:05, 23.18it/s]
Processing patients:  88%|████████▊ | 915/1037 [04:31<00:05, 22.91it/s]
Processing patients:  89%|████████▊ | 918/1037 [04:31<00:05, 22.78it/s]
Processing patients:  89%|████████▉ | 921/1037 [04:31<00:05, 22.75it/s]
Processing patients:  89%|████████▉ | 924/1037 [04:32<00:04, 22.62it/s]
Processing patients:  89%|████████▉ | 927/1037 [04:32<00:04, 22.58it/s]
Processing patients:  90%|████████▉ | 930/1037 [04:32<00:04, 22.66it/s]
Processing patients:  90%|████████▉ | 933/1037 [04:32<00:04, 22.76it/s]
Processing patients:  90%|█████████ | 936/1037 [04:32<00:04, 22.67it/s]
Processing patients:  91%|█████████ | 939/1037 [04:32<00:04, 22.83it/s]
Processing patients:  91%|█████████ | 942/1037 [04:32<00:04, 22.75it/s]
Processing patients:  91%|█████████ | 945/1037 [04:32<00:04, 22.69it/s]
Processing patients:  91%|█████████▏| 948/1037 [04:33<00:03, 22.68it/s]
Processing patients:  92%|█████████▏| 951/1037 [04:33<00:03, 22.72it/s]
Processing patients:  92%|█████████▏| 954/1037 [04:33<00:03, 23.42it/s]
Processing patients:  92%|█████████▏| 957/1037 [04:33<00:03, 22.95it/s]
Processing patients:  93%|█████████▎| 960/1037 [04:33<00:03, 22.83it/s]
Processing patients:  93%|█████████▎| 963/1037 [04:33<00:03, 23.03it/s]
Processing patients:  93%|█████████▎| 966/1037 [04:33<00:03, 22.85it/s]
Processing patients:  93%|█████████▎| 969/1037 [04:34<00:02, 22.68it/s]
Processing patients:  94%|█████████▎| 972/1037 [04:34<00:02, 22.58it/s]
Processing patients:  94%|█████████▍| 975/1037 [04:34<00:02, 22.55it/s]
Processing patients:  94%|█████████▍| 978/1037 [04:34<00:02, 23.17it/s]
Processing patients:  95%|█████████▍| 981/1037 [04:34<00:02, 23.70it/s]
Processing patients:  95%|█████████▍| 984/1037 [04:34<00:02, 23.48it/s]
Processing patients:  95%|█████████▌| 987/1037 [04:34<00:02, 23.13it/s]
Processing patients:  95%|█████████▌| 990/1037 [04:34<00:02, 22.80it/s]
Processing patients:  96%|█████████▌| 993/1037 [04:35<00:01, 22.62it/s]
Processing patients:  96%|█████████▌| 996/1037 [04:35<00:01, 22.42it/s]
Processing patients:  96%|█████████▋| 999/1037 [04:35<00:01, 22.56it/s]
Processing patients:  97%|█████████▋| 1002/1037 [04:35<00:01, 22.48it/s]
Processing patients:  97%|█████████▋| 1005/1037 [04:35<00:01, 23.44it/s]
Processing patients:  97%|█████████▋| 1008/1037 [04:35<00:01, 22.92it/s]
Processing patients:  97%|█████████▋| 1011/1037 [04:35<00:01, 22.89it/s]
Processing patients:  98%|█████████▊| 1014/1037 [04:36<00:01, 22.77it/s]
Processing patients:  98%|█████████▊| 1017/1037 [04:36<00:00, 22.56it/s]
Processing patients:  98%|█████████▊| 1020/1037 [04:36<00:00, 22.74it/s]
Processing patients:  99%|█████████▊| 1023/1037 [04:36<00:00, 23.72it/s]
Processing patients:  99%|█████████▉| 1026/1037 [04:36<00:00, 23.34it/s]
Processing patients:  99%|█████████▉| 1029/1037 [04:36<00:00, 22.87it/s]
Processing patients: 100%|█████████▉| 1032/1037 [04:36<00:00, 22.80it/s]
Processing patients: 100%|█████████▉| 1035/1037 [04:36<00:00, 23.45it/s]
Processing patients: 100%|██████████| 1037/1037 [04:36<00:00,  3.74it/s]

[4/4] Done.
  Patients processed:    1037/1037
  Total windows:         999,224
  Output directory:      data/processed/adults_global_norm
